,H3BO3,K2SO4,K2HPO4,FeSO4,NH4Cl,MgCl2,NaCl,(NH4)6Mo7O24,CoCl2,CuSO4,MnSO4,ZnSO4,OD340,OD340_pred,OD340_std,OD340_cv_pred,OD340_cv_std,Label
128,0.037661,0.148863,1.889383,0.005116,12.763576,4.116574,406.03009,0.000133,0.002678,0.000584,0.006399,0.000835,0.592,0.5763462409500477,0.04760723201807858,0.5626682287151814,0.04656307213175481,train
129,0.015492,0.15628,1.548419,0.088349,8.43772,4.629115,458.741766,6.3e-05,0.001179,0.000906,0.006884,0.000835,0.5877,0.5692857967552615,0.0476094222273204,0.5605807757185567,0.05619203502685703,train
130,0.015492,0.15628,1.548419,0.088349,8.43772,4.629115,458.741766,6.3e-05,0.001179,0.000906,0.006884,0.000835,0.5663,0.5692857967552615,0.0476094222273204,0.5605807757185567,0.05619203502685703,train
131,0.015492,0.15628,1.548419,0.088349,8.43772,4.629115,458.741766,6.3e-05,0.001179,0.000906,0.006884,0.000835,0.5642,0.5692857967552615,0.0476094222273204,0.5605807757185567,0.05619203502685703,train
132,0.035077,0.191039,4.509529,0.046849,11.911456,1.868015,363.160314,0.000111,0.002469,0.000992,0.007373,0.000835,0.574,0.5920665402108772,0.04760674749640433,0.6059334063208986,0.0466072861053678,train
133,0.035077,0.191039,4.509529,0.046849,11.911456,1.868015,363.160314,0.000111,0.002469,0.000992,0.007373,0.000835,0.6025,0.5920665402108772,0.04760674749640433,0.6059334063208986,0.0466072861053678,train
134,0.035077,0.191039,4.509529,0.046849,11.911456,1.868015,363.160314,0.000111,0.002469,0.000992,0.007373,0.000835,0.6048,0.5920665402108772,0.04760674749640433,0.6059334063208983,0.046607286105367796,train
135,0.018345,0.187632,5.571782,0.074321,8.342787,4.429468,376.703506,7.6e-05,0.001788,0.000992,0.007886,0.000835,0.5761,0.5772332352873637,0.04760593327180499,0.5796966298724175,0.056099430907224294,train
136,0.018345,0.187632,5.571782,0.074321,8.342787,4.429468,376.703506,7.6e-05,0.001788,0.000992,0.007886,0.000835,0.5863,0.5772332352873637,0.04760593327180499,0.5796966298724175,0.056099430907224294,train
137,0.018345,0.187632,5.571782,0.074321,8.342787,4.429468,376.703506,7.6e-05,0.001788,0.000992,0.007886,0.000835,0.5702,0.5772332352873637,0.04760593327180499,0.5796966298724175,0.056099430907224294,train
138,0.006221,0.150431,6.409492,0.07174,7.294398,1.09227,384.376373,0.00029,0.002585,0.000905,0.00288,0.000835,0.5357,0.5354133039664022,0.047617983598091836,0.5652048207979175,0.054753535733944904,train
139,0.006221,0.150431,6.409492,0.07174,7.294398,1.09227,384.376373,0.00029,0.002585,0.000905,0.00288,0.000835,0.5415,0.5354133039664022,0.047617983598091836,0.5652048207979175,0.054753535733944904,train
140,0.006221,0.150431,6.409492,0.07174,7.294398,1.09227,384.376373,0.00029,0.002585,0.000905,0.00288,0.000835,0.5294,0.5354133039664022,0.047617983598091836,0.5652048207979175,0.054753535733944904,train
141,0.003709,0.305525,1.243568,0.009372,9.943037,0.472293,53.326661,2.9e-05,0.000312,9.4e-05,0.000849,9.8e-05,0.2813,0.284242902111077,0.04760212488042207,0.2864568471225254,0.04435301280789209,standard
142,0.003709,0.305525,1.243568,0.009372,9.943037,0.472293,53.326661,2.9e-05,0.000312,9.4e-05,0.000849,9.8e-05,0.2755,0.284242902111077,0.04760212488042207,0.2864568471225254,0.04435301280789209,standard
143,0.003709,0.305525,1.243568,0.009372,9.943037,0.472293,53.326661,2.9e-05,0.000312,9.4e-05,0.000849,9.8e-05,0.2905,0.284242902111077,0.04760212488042207,0.2864568471225254,0.04435301280789209,standard
